Country,Year,Predicted_Diabetes,Predicted_Obesity
Afghanistan,2030,8.476304648931322,14.843903775119525
Afghanistan,2031,8.476304648931322,14.843903775119525
Afghanistan,2032,8.465304400351238,11.866791037784651
Afghanistan,2033,8.420151360368884,10.98325600972503
Afghanistan,2034,8.420151360368884,10.98325600972503
Afghanistan,2035,8.551814785991489,10.931337780618058
Afghanistan,2036,8.982909183005761,10.849881619483256
Afghanistan,2037,8.982909183005761,10.715296438512292
Afghanistan,2038,8.939782893976016,10.39213350878978
Afghanistan,2039,9.10415580531433,10.948229152372972
Afghanistan,2040,9.131920027125783,12.281159245226299
Albania,2030,7.371427999774053,18.754544671508647
Albania,2031,7.371427999774053,18.6940164445705
Albania,2032,7.371427999774053,18.6940164445705
Albania,2033,7.371427999774053,18.6940164445705
Albania,2034,7.371427999774053,18.900213389920825
Albania,2035,7.371427999774053,19.065048150947085
Albania,2036,7.370509642434676,19.065048150947085
Albania,2037,7.370509642434676,19.19895031995742
Albania,2038,7.42748504430536,19.320967430036365
Albania,2039,7.42748504430536,19.143661708325382
Albania,2040,7.3943085314227215,19.368257103164673
Algeria,2030,6.793250910040808,19.595364480600736
Algeria,2031,6.826509811967295,19.595364480600736
Algeria,2032,7.293790782555371,19.595364480600736
Algeria,2033,7.264444909283909,19.764290539014382
Algeria,2034,7.146218715051039,19.461091255352585
Algeria,2035,7.224574282976581,20.366095683783698
Algeria,2036,7.042238952702605,20.198340883759613
Algeria,2037,7.100773578797539,20.198340883759613
Algeria,2038,7.816470621923075,20.198340883759613
Algeria,2039,8.000680647595262,20.103034223377488
Algeria,2040,8.000680647595262,19.95989537848298
Angola,2030,8.109545322885486,12.076171003453227
Angola,2031,8.102448663884417,12.076171003453227
Angola,2032,7.948805367728029,12.191816580873013
Angola,2033,7.948805367728029,11.469783498244178
Angola,2034,7.670901599295559,11.97636665534644
Angola,2035,7.5550328142715015,12.26463515259458
Angola,2036,7.5113951461638395,12.236101089363348
Angola,2037,7.196628697656458,11.971179924703549
Angola,2038,7.180831137596561,11.971179924703549
Angola,2039,7.180831137596561,11.98478949440556
Angola,2040,7.180831137596561,11.98478949440556
Antigua and Barbuda,2030,9.824017178435813,21.352274204604857
Antigua and Barbuda,2031,9.768630488639575,21.352274204604857
